output,path
Main estimates,outputs/final_analysis_adult/results/main_estimates.csv
Cycle estimates,outputs/final_analysis_adult/results/cycle_estimates.csv
Pooled/cycle time estimates,outputs/final_analysis_adult/tables/table_pooled_cycle_time_estimates.csv
Cycle comparison,outputs/final_analysis_adult/results/cycle_comparison.csv
Four-method waking-time comparison,outputs/final_analysis_adult/tables/table_four_method_waking_time_comparison.csv
Minimum-two-day sensitivity,outputs/final_analysis_adult/qc/primary_day_rule/minimum_two_day_sensitivity.csv
CRIB parameter sensitivity: paired differences,outputs/final_analysis_adult/parameter_sensitivity/table_sedentary_differences.csv
CRIB parameter sensitivity: numeric estimates and tests,outputs/final_analysis_adult/parameter_sensitivity/paired_sedentary_differences.csv
Table 1,outputs/final_analysis_adult/tables/table1_valid_days.csv
Table 2,outputs/final_analysis_adult/tables/table2_study_comparison.csv
Table 3,outputs/final_analysis_adult/tables/table3_age_gender_sedentary.csv
Table 4,outputs/final_analysis_adult/tables/table4_race_bmi_sedentary.csv
Supplementary Table S1,outputs/final_analysis_adult/tables/table5_marginal_subgroup_sedentary.csv
Table 5,outputs/final_analysis_adult/tables/table5_sex_gender_by_age_sedentary.csv
Table 6,outputs/final_analysis_adult/tables/table6_race_bmi_sedentary.csv
Hourly CRIB estimates,outputs/final_analysis_adult/results/hourly_waking_sedentary.csv
Hourly participant coverage,outputs/final_analysis_adult/results/hourly_participant_coverage.csv
24-hour composition,outputs/final_analysis_adult/results/adult_24h_composition.csv
Figure 1,figures/final_analysis_adult/figure1_classification_workflow.png
Figure 2,figures/final_analysis_adult/figure2_hourly_waking_sedentary.png
Figure 3,figures/final_analysis_adult/figure3_sedentary_distribution_with_24h_composition.png
Figure 4,figures/final_analysis_adult/figure4_waking_sedentary_bouts.png
Supplementary Figure S1,figures/final_analysis_adult/figure_s1_sample_inclusion_flow.png
Supplementary Figure S2: retained non-wear durations,figures/final_analysis_adult/figure_s2_retained_nonwear_duration.png
Retained non-wear duration distribution,outputs/final_analysis_adult/qc/primary_day_rule/retained_nonwear_duration_distribution.csv
Original NHANES non-wear distribution,outputs/final_analysis_adult/qc/primary_day_rule/../original_nhanes_nonwear/duration_summary_by_scope.csv
Original versus retained run-length verification,outputs/final_analysis_adult/qc/primary_day_rule/../original_nhanes_nonwear/original_vs_retained_run_lengths.csv
Figure 5: CRIB parameter sensitivity,figures/final_analysis_adult/figure5_parameter_sensitivity.png
CRIB parameter sensitivity: absolute time estimates,outputs/final_analysis_adult/parameter_sensitivity/parameter_sensitivity_weighted_estimates.csv
Excluded-versus-eligible time and non-wear estimates,outputs/final_analysis_adult/tables/table_excluded_vs_eligible_time_estimates.csv
